start_date,end_date,date_range,open_time,close_time,open,high,low,close,true_volatility_pct,direction,upward_vol_pct,downward_vol_pct,net_change_pct,range_abs,data_points
2023-08-24,2023-08-31,2023-08-24 to 2023-08-31,2023-08-24 12:00:00+00:00,2023-08-31 12:00:00+00:00,1667.0,1745.84,1621.75,1714.04,4.7294541091781594,up,4.7294541091781594,2.714457108578284,2.821835632873423,124.08999999999992,10081
2023-08-31,2023-09-07,2023-08-31 to 2023-09-07,2023-08-31 12:00:00+00:00,2023-09-07 12:00:00+00:00,1714.04,1714.08,1602.33,1627.15,6.517350820284243,down,0.0023336678257195645,6.517350820284243,-5.069309934423927,111.75,10081
2023-09-07,2023-09-14,2023-09-07 to 2023-09-14,2023-09-07 12:00:00+00:00,2023-09-14 12:00:00+00:00,1627.15,1660.0,1531.01,1624.62,5.90849030513475,down,2.0188673447438714,5.90849030513475,-0.1554865869772424,128.99,10081
2023-09-14,2023-09-21,2023-09-14 to 2023-09-21,2023-09-14 12:00:00+00:00,2023-09-21 12:00:00+00:00,1624.62,1669.5,1588.72,1595.6,2.7624921520109385,up,2.7624921520109385,2.2097475101869892,-1.786263864780686,80.77999999999997,10081
2023-09-21,2023-09-28,2023-09-21 to 2023-09-28,2023-09-21 12:00:00+00:00,2023-09-28 12:00:00+00:00,1595.6,1637.76,1563.01,1624.23,2.6422662321383856,up,2.6422662321383856,2.04249185259463,1.7943093507144718,74.75,10081
2023-09-28,2023-10-05,2023-09-28 to 2023-10-05,2023-09-28 12:00:00+00:00,2023-10-05 12:00:00+00:00,1624.23,1751.0,1621.31,1636.15,7.804929104868153,up,7.804929104868153,0.17977749456666067,0.7338862106967654,129.69000000000005,10081
2023-10-05,2023-10-12,2023-10-05 to 2023-10-12,2023-10-05 12:00:00+00:00,2023-10-12 12:00:00+00:00,1636.15,1662.0,1534.55,1552.96,6.209699599669965,down,1.5799284906640534,6.209699599669965,-5.08449714268252,127.45000000000005,10081
2023-10-12,2023-10-19,2023-10-12 to 2023-10-19,2023-10-12 12:00:00+00:00,2023-10-19 12:00:00+00:00,1552.96,1639.43,1521.0,1554.33,5.568076447558213,up,5.568076447558213,2.0580053575108206,0.08821862765299111,118.43000000000006,10081
2023-10-19,2023-10-26,2023-10-19 to 2023-10-26,2023-10-19 12:00:00+00:00,2023-10-26 12:00:00+00:00,1554.33,1865.54,1551.0,1811.88,20.022131722349826,up,20.022131722349826,0.21424021925845396,16.569840381386207,314.53999999999996,10081
2023-10-26,2023-11-02,2023-10-26 to 2023-11-02,2023-10-26 12:00:00+00:00,2023-11-02 12:00:00+00:00,1811.88,1875.0,1744.66,1835.12,3.709958716912821,down,3.483674415524201,3.709958716912821,1.2826456498222718,130.33999999999992,10081
2023-11-02,2023-11-09,2023-11-02 to 2023-11-09,2023-11-02 12:00:00+00:00,2023-11-09 12:00:00+00:00,1835.12,1929.27,1777.11,1912.73,5.130454684162348,up,5.130454684162348,3.1611011813941317,4.229151227167713,152.16000000000008,10081
2023-11-09,2023-11-16,2023-11-09 to 2023-11-16,2023-11-09 12:00:00+00:00,2023-11-16 12:00:00+00:00,1912.73,2136.99,1907.15,2068.46,11.7246030542732,up,11.7246030542732,0.2917296220585199,8.141765957558047,229.8399999999997,10081
2023-11-16,2023-11-23,2023-11-16 to 2023-11-23,2023-11-16 12:00:00+00:00,2023-11-23 12:00:00+00:00,2068.46,2092.46,1904.0,2060.57,7.950842655888923,down,1.1602834959341732,7.950842655888923,-0.3814431992883533,188.46000000000004,10081
2023-11-23,2023-11-30,2023-11-23 to 2023-11-30,2023-11-23 12:00:00+00:00,2023-11-30 12:00:00+00:00,2060.57,2133.02,1985.78,2048.31,3.629578223501273,down,3.5160174126576536,3.629578223501273,-0.5949810004028117,147.24,10081
2023-11-30,2023-12-07,2023-11-30 to 2023-12-07,2023-11-30 12:00:00+00:00,2023-12-07 12:00:00+00:00,2048.31,2312.23,2025.02,2236.54,12.884768418842855,up,12.884768418842855,1.1370349214718458,9.189526975897204,287.21000000000004,10081
