expiry_date,period_start,period_end,duration_days,trading_days,start_open,start_close,end_close,period_high,period_low,true_volatility_pct,direction,upward_vol_pct,downward_vol_pct,net_change_pct,range_abs
2021-01-07,2021-01-08,2021-01-14,6,5,14258.4,14347.25,14595.6,14653.35,14221.65,2.7699461370139757,up,2.7699461370139757,0.25774280424171014,2.3649217303484313,431.7000000000007
2021-01-14,2021-01-15,2021-01-21,6,5,14594.35,14433.7,14590.35,14753.55,14222.8,2.5458482220859517,down,1.090833096369478,2.5458482220859517,-0.027407866742951897,530.75
2021-01-21,2021-01-22,2021-01-28,6,4,14583.4,14371.9,13817.55,14619.9,13713.25,5.9667155807287715,down,0.2502845701276794,5.9667155807287715,-5.2515188501995445,906.6499999999996
2021-01-28,2021-01-29,2021-02-04,6,5,13946.6,13634.6,14895.65,14913.7,13596.75,6.934306569343068,up,6.934306569343068,2.5084966945348715,6.804884344571431,1316.9500000000007
2021-02-04,2021-02-05,2021-02-11,6,5,14952.6,14924.25,15173.3,15257.1,14864.75,2.036435135026684,up,2.036435135026684,0.5875232401054021,1.4759974853871494,392.35000000000036
2021-02-11,2021-02-12,2021-02-18,6,5,15186.2,15163.3,15118.95,15431.75,15078.05,1.6169285272154932,up,1.6169285272154932,0.7121597239599206,-0.44283625923535835,353.7000000000007
2021-02-18,2021-02-19,2021-02-25,6,5,15074.8,14981.75,15097.35,15176.5,14635.05,2.9171199617905383,down,0.6746358160638997,2.9171199617905383,0.14958739087749817,541.4500000000007
2021-02-25,2021-02-26,2021-03-04,6,5,14888.6,14529.15,15080.75,15273.15,14467.75,2.8266593232406025,down,2.582848622435953,2.8266593232406025,1.2905847426890347,805.3999999999996
2021-03-04,2021-03-05,2021-03-18,13,9,14977.95,14938.1,14557.85,15336.3,14478.6,3.333900834226315,down,2.3925169999899754,3.333900834226315,-2.804789707536748,857.6999999999989
2021-03-18,2021-03-19,2021-03-25,6,5,14471.15,14744.0,14324.9,14878.6,14264.4,2.8156020772364374,up,2.8156020772364374,1.4287046986590561,-1.0106314978422586,614.2000000000007
2021-03-25,2021-03-26,2021-04-01,6,4,14506.3,14507.3,14867.35,14883.2,14414.25,2.598181479770868,up,2.598181479770868,0.6345518843536896,2.488918607777318,468.9500000000007
2021-04-01,2021-04-05,2021-04-08,3,4,14837.7,14637.8,14873.8,14984.15,14459.5,2.54891256731165,down,0.9870128119587194,2.54891256731165,0.24329916361699283,524.6499999999996
2021-04-08,2021-04-09,2021-04-15,6,4,14882.65,14834.85,14581.45,14918.45,14248.7,4.2596580582087125,down,0.24054855822048557,4.2596580582087125,-2.0238331211175358,669.75
2021-04-15,2021-04-16,2021-04-22,6,4,14599.6,14617.85,14406.15,14697.7,14151.4,3.0699471218389593,down,0.6719362174306169,3.0699471218389593,-1.3250363023644534,546.3000000000011
2021-04-22,2021-04-23,2021-04-29,6,5,14326.35,14341.35,14894.9,15044.35,14273.3,5.011744093924831,up,5.011744093924831,0.37029669106228097,3.9685614270208345,771.0500000000011
2021-04-29,2021-04-30,2021-05-06,6,5,14747.35,14631.1,14724.8,14855.45,14416.25,2.245149128487493,down,0.7330130498021703,2.245149128487493,-0.15290882768769365,439.2000000000007
2021-05-06,2021-05-07,2021-05-20,13,9,14816.85,14823.15,14906.05,15137.25,14591.9,2.1624029398961295,up,2.1624029398961295,1.518203936734196,0.6020172978736973,545.3500000000004
2021-05-20,2021-05-21,2021-05-27,6,5,14987.8,15175.3,15337.85,15384.55,14985.85,2.647153017787801,up,2.647153017787801,0.013010581939970569,2.335566260558595,398.6999999999989
2021-05-27,2021-05-28,2021-06-03,6,5,15421.2,15435.65,15690.35,15705.1,15374.0,1.840972168184056,up,1.840972168184056,0.3060721604025674,1.7453246180582551,331.10000000000036
2021-06-03,2021-06-04,2021-06-10,6,5,15712.5,15670.25,15737.75,15800.45,15566.9,0.9266507557677032,down,0.5597454256165519,0.9266507557677032,0.1607000795544948,233.5500000000011
2021-06-10,2021-06-11,2021-06-17,6,5,15796.45,15799.35,15691.4,15901.6,15606.5,1.2024853685480013,down,0.6656558910388071,1.2024853685480013,-0.665022837409678,295.10000000000036
2021-06-17,2021-06-18,2021-06-24,6,5,15756.5,15683.35,15790.45,15895.75,15450.9,1.9395170247199591,down,0.8837622568463809,1.9395170247199591,0.2154666328182066,444.85000000000036
2021-06-24,2021-06-25,2021-07-01,6,5,15839.35,15860.35,15680.0,15915.65,15667.05,1.0877971633937067,down,0.48171168640126816,1.0877971633937067,-1.0060387579035779,248.60000000000036
