date,date_str,day_of_week,open_time,close_time,open,high,low,close,true_volatility_pct,direction,upward_vol_pct,downward_vol_pct,net_change_pct,range_abs,data_points
2024-05-26,2024-05-26,Sunday,2024-05-26 18:00:00+00:00,2024-05-27 12:00:00+00:00,68808.16,69298.0,68128.01,68475.97,0.9884728787981087,down,0.7118923104468954,0.9884728787981087,-0.48277704272284316,1169.9900000000052,1081
2024-05-27,2024-05-27,Monday,2024-05-27 18:00:00+00:00,2024-05-28 12:00:00+00:00,70219.7,70250.0,67486.65,68378.48,3.892141379128653,down,0.043150284037104844,3.892141379128653,-2.6220846856366538,2763.350000000006,1081
2024-05-28,2024-05-28,Tuesday,2024-05-28 18:00:00+00:00,2024-05-29 12:00:00+00:00,67840.0,68935.68,67277.91,67819.16,1.6150943396226314,up,1.6150943396226314,0.8285524764150892,-0.03071933962263636,1657.7699999999895,1081
2024-05-29,2024-05-29,Wednesday,2024-05-29 18:00:00+00:00,2024-05-30 12:00:00+00:00,67586.57,68422.89,67128.0,67770.0,1.2374055969995108,up,1.2374055969995108,0.678492783403577,0.2714000725291918,1294.8899999999994,1081
2024-05-30,2024-05-30,Thursday,2024-05-30 18:00:00+00:00,2024-05-31 12:00:00+00:00,69386.93,69420.0,67876.0,68339.57,2.177542658249894,down,0.04766027261907536,2.177542658249894,-1.509448537354205,1544.0,1081
2024-05-31,2024-05-31,Friday,2024-05-31 18:00:00+00:00,2024-06-01 12:00:00+00:00,67350.75,67999.0,67170.0,67652.02,0.9624985616344287,up,0.9624985616344287,0.2683711762675249,0.4473149890684277,829.0,1081
2024-06-01,2024-06-01,Saturday,2024-06-01 18:00:00+00:00,2024-06-02 12:00:00+00:00,67821.73,68320.08,67367.2,68287.99,0.7347939959656085,up,0.7347939959656085,0.6701834353090061,0.6874787770822263,952.8800000000047,1081
2024-06-02,2024-06-02,Sunday,2024-06-02 18:00:00+00:00,2024-06-03 12:00:00+00:00,67791.99,69333.0,67257.47,69084.97,2.27314465912565,up,2.27314465912565,0.7884707323092359,1.9072754760554984,2075.529999999999,1081
2024-06-03,2024-06-03,Monday,2024-06-03 18:00:00+00:00,2024-06-04 12:00:00+00:00,69306.56,69509.38,68567.32,68963.34,1.066623419197246,down,0.2926418509301385,1.066623419197246,-0.4952200772913865,942.0599999999977,1081
2024-06-04,2024-06-04,Tuesday,2024-06-04 18:00:00+00:00,2024-06-05 12:00:00+00:00,70618.13,71379.21,70092.5,70960.0,1.0777402346961067,up,1.0777402346961067,0.744327271197927,0.4841108083717245,1286.7100000000064,1081
2024-06-05,2024-06-05,Wednesday,2024-06-05 18:00:00+00:00,2024-06-06 12:00:00+00:00,71676.53,71748.22,70700.0,71132.94,1.3624124940200075,down,0.10001879276243189,1.3624124940200075,-0.7583932983362845,1048.2200000000012,1081
